[api-updater (non-obsolete-error-filter)] 2022-05-30 AM 3:48:44 : Starting C:/Program Files/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/ScriptUpdater/APIUpdater.NonObsoleteApiUpdaterDetector.exe
[api-updater (non-obsolete-error-filter)] 
----------------------------------
jit/startup time      : 1166.6462ms
moved types parse time: 57ms
candidates parse time : 1ms
C# parse time         : 739ms
candidates check time : 44ms
console write time    : 0ms

[api-updater (non-obsolete-error-filter)] 2022-05-31 AM 1:34:34 : Starting C:/Program Files/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/ScriptUpdater/APIUpdater.NonObsoleteApiUpdaterDetector.exe
[api-updater (non-obsolete-error-filter)] 
----------------------------------
jit/startup time      : 1801.163ms
moved types parse time: 48ms
candidates parse time : 2ms
C# parse time         : 739ms
candidates check time : 38ms
console write time    : 0ms

[api-updater (non-obsolete-error-filter)] 2022-05-31 AM 1:35:17 : Starting C:/Program Files/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/ScriptUpdater/APIUpdater.NonObsoleteApiUpdaterDetector.exe
[api-updater (non-obsolete-error-filter)] 
----------------------------------
jit/startup time      : 75.4775ms
moved types parse time: 68ms
candidates parse time : 1ms
C# parse time         : 233ms
candidates check time : 40ms
console write time    : 0ms

[api-updater (non-obsolete-error-filter)] 2022-05-31 PM 3:18:41 : Starting C:/Program Files/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/ScriptUpdater/APIUpdater.NonObsoleteApiUpdaterDetector.exe
[api-updater (non-obsolete-error-filter)] 
----------------------------------
jit/startup time      : 209.0458ms
moved types parse time: 57ms
candidates parse time : 1ms
C# parse time         : 287ms
candidates check time : 72ms
console write time    : 1ms

[api-updater (non-obsolete-error-filter)] 2022-05-31 PM 3:24:34 : Starting C:/Program Files/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/ScriptUpdater/APIUpdater.NonObsoleteApiUpdaterDetector.exe
[api-updater (non-obsolete-error-filter)] 
----------------------------------
jit/startup time      : 134.0304ms
moved types parse time: 53ms
candidates parse time : 2ms
C# parse time         : 201ms
candidates check time : 60ms
console write time    : 0ms

[api-updater (non-obsolete-error-filter)] 2022-05-31 PM 3:27:07 : Starting C:/Program Files/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/ScriptUpdater/APIUpdater.NonObsoleteApiUpdaterDetector.exe
[api-updater (non-obsolete-error-filter)] Exception caught while loading types from C:\Users\COM\Desktop\김태용 흔적\capston\New DM\Dongguk-Market\PhotonTest\Library\ScriptAssemblies\PhotonRealtime.dll (some types may not be loaded)
	Exception of type 'System.Reflection.ReflectionTypeLoadException' was thrown.
	Cannot resolve dependency to assembly because it has not been preloaded. When using the ReflectionOnly APIs, dependent assemblies must be pre-loaded or loaded on demand through the ReflectionOnlyAssemblyResolve event.

	Cannot resolve dependency to assembly because it has not been preloaded. When using the ReflectionOnly APIs, dependent assemblies must be pre-loaded or loaded on demand through the ReflectionOnlyAssemblyResolve event.

	Cannot resolve dependency to assembly because it has not been preloaded. When using the ReflectionOnly APIs, dependent assemblies must be pre-loaded or loaded on demand through the ReflectionOnlyAssemblyResolve event.

	Cannot resolve dependency to assembly because it has not been preloaded. When using the ReflectionOnly APIs, dependent assemblies must be pre-loaded or loaded on demand through the ReflectionOnlyAssemblyResolve event.

[api-updater (non-obsolete-error-filter)] 
----------------------------------
jit/startup time      : 66.0123ms
moved types parse time: 45ms
candidates parse time : 1ms
C# parse time         : 230ms
candidates check time : -1ms
console write time    : -1ms

[api-updater (non-obsolete-error-filter)] 2022-05-31 PM 3:29:34 : Starting C:/Program Files/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/ScriptUpdater/APIUpdater.NonObsoleteApiUpdaterDetector.exe
[api-updater (non-obsolete-error-filter)] 
----------------------------------
jit/startup time      : 139.0303ms
moved types parse time: 48ms
candidates parse time : 1ms
C# parse time         : 192ms
candidates check time : 55ms
console write time    : 0ms

[api-updater (non-obsolete-error-filter)] 2022-05-31 PM 3:30:46 : Starting C:/Program Files/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/ScriptUpdater/APIUpdater.NonObsoleteApiUpdaterDetector.exe
[api-updater (non-obsolete-error-filter)] 
----------------------------------
jit/startup time      : 69.0243ms
moved types parse time: 46ms
candidates parse time : 1ms
C# parse time         : 196ms
candidates check time : 60ms
console write time    : 0ms

